Module,Total SMV,Product Type,Avg Per Day,Actual Per Day,Defect Qty,Reject Qty,Missing Qty
AL05,17.27,T-shirt,114,110.0,4.0,0.0,0.0
AL05,17.27,T-shirt,165,162.0,3.0,0.0,0.0
AL05,17.27,T-shirt,292,291.0,1.0,0.0,0.0
AL05,17.27,T-shirt,196,190.0,6.0,0.0,0.0
AL05,17.27,T-shirt,5,5.0,0.0,0.0,0.0
AL05,17.27,T-shirt,434,425.0,9.0,0.0,0.0
AL05,17.27,T-shirt,458,425.0,33.0,3.0,0.0
AL05,17.27,T-shirt Polo,80,56.0,24.0,2.0,0.0
AL05,17.27,T-shirt,44,44.0,0.0,0.0,0.0
AL05,17.27,T-shirt,6,6.0,0.0,0.0,0.0
AL05,17.27,T-shirt,73,70.0,3.0,0.0,0.0
AL05,17.27,T-shirt,214,212.0,2.0,0.0,0.0
AL05,17.27,T-shirt,533,530.0,3.0,0.0,0.0
AL05,17.27,T-shirt,6,6.0,0.0,0.0,0.0
AL05,17.27,T-shirt,42,40.0,2.0,0.0,0.0
AL05,17.27,T-shirt,533,521.0,12.0,1.0,0.0
AL05,17.27,T-shirt,916,900.0,16.0,1.0,0.0
AL05,17.27,T-shirt,200,199.0,1.0,0.0,0.0
AL05,17.27,T-shirt,926,915.0,11.0,1.0,0.0
AL05,17.27,T-shirt,401,385.0,16.0,2.0,0.0
AL05,17.27,T-shirt,694,670.0,24.0,2.0,0.0
AL05,12.66,T-shirt,709,700.0,9.0,0.0,
AL05,12.66,T-shirt,6,5.0,0.0,0.0,1.0
AL05,12.66,T-shirt,217,215.0,2.0,0.0,0.0
AL05,12.66,T-shirt,1238,1208.0,30.0,4.0,0.0
AL05,12.66,T-shirt,6,6.0,0.0,0.0,0.0
AL05,12.66,T-shirt,420,396.0,24.0,2.0,0.0
AL05,12.66,T-shirt,945,940.0,5.0,0.0,0.0
AL05,12.66,T-shirt,1271,1268.0,3.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,150,144.0,6.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,362,350.0,12.0,1.0,0.0
AL05,17.27,T-shirt Crew neck,63,63.0,0.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,79,78.0,1.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,300,255.0,45.0,5.0,0.0
AL05,17.27,T-shirt Crew neck,184,180.0,4.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,420,411.0,9.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,287,265.0,22.0,2.0,0.0
AL05,17.27,T-shirt Crew neck,7,5.0,2.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,49,49.0,0.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,200,189.0,11.0,1.0,0.0
AL05,17.27,T-shirt Crew neck,4,4.0,0.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,761,752.0,9.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,700,666.0,34.0,2.0,0.0
AL05,17.27,T-shirt Crew neck,53,52.0,1.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,210,200.0,10.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,32,32.0,0.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,56,55.0,1.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,420,415.0,5.0,0.0,0.0
AL05,17.27,T-shirt Crew neck,210,200.0,10.0,0.0,0.0
AL05,18.83,T-shirt,206,200.0,6.0,0.0,0.0
AL05,18.83,T-shirt,148,112.0,36.0,2.0,0.0
AL05,12.66,T-shirt,506,495.0,11.0,1.0,0.0
AL05,12.66,T-shirt,434,428.0,6.0,0.0,0.0
AL05,12.66,T-shirt,302,300.0,2.0,0.0,0.0
AL05,12.66,T-shirt,372,366.0,6.0,0.0,0.0
AL05,7.98,T-shirt Baselayer,944,935.0,9.0,0.0,0.0
AL05,7.98,T-shirt Baselayer,1288,1275.0,13.0,1.0,0.0
AL05,7.98,T-shirt Baselayer,1709,1695.0,14.0,1.0,0.0
,,,,,,,0.0
AL05,8.7,,1,1.0,0.0,0.0,0.0
,,,,,,,0.0
,,,,,,,0.0
AL05,7.98,,586,575.0,11.0,1.0,0.0
,,,,,,,0.0
,,,,,,,0.0
AL05,7.98,,944,935.0,9.0,0.0,0.0
,,,,,,,0.0
,,,,,,,0.0
AL05,7.98,,14,12.0,2.0,0.0,0.0
,,,,,,,0.0
,,,,,,,0.0
AL05,7.98,,4,4.0,0.0,0.0,0.0
,,,,,,,0.0
,,,,,,,0.0
AL05,16.55,,79,78.0,1.0,0.0,0.0
,,,,,,,0.0
,,,,,,,0.0
AL05,18.83,,155,155.0,0.0,0.0,0.0
,,,,,,,0.0
,,,,,,,0.0
AL05,17.27,,239,236.0,3.0,0.0,0.0
,,,,,,,0.0
,,,,,,,0.0
AL05,12.75,,517,500.0,17.0,1.0,0.0
,,,,,,,0.0
AL06,15.18,T-shirt Baselayer,164,162.0,2.0,0.0,0.0
AL06,15.18,T-shirt Baselayer,147,140.0,7.0,0.0,0.0
AL06,15.18,T-shirt Baselayer,149,140.0,9.0,0.0,0.0
AL06,18.67,Hoody Baselayer,129,122.0,7.0,0.0,0.0
AL06,18.67,Hoody Baselayer,110,100.0,10.0,1.0,0.0
AL06,18.67,Hoody Baselayer,510,508.0,2.0,0.0,0.0
AL06,18.67,Hoody Baselayer,687,680.0,7.0,0.0,0.0
AL06,18.67,Hoody Baselayer,464,460.0,4.0,0.0,0.0
AL06,18.67,Hoody Baselayer,541,538.0,3.0,0.0,0.0
AL06,15.18,T-shirt Baselayer,258,250.0,8.0,0.0,0.0
AL06,15.18,T-shirt Baselayer,515,500.0,15.0,1.0,0.0
AL06,15.18,T-shirt Baselayer,515,502.0,13.0,1.0,0.0
AL06,15.18,T-shirt Baselayer,386,385.0,1.0,0.0,0.0
AL06,16.57,Hoody Baselayer,360,342.0,18.0,2.0,0.0
AL06,16.57,Hoody Baselayer,618,601.0,17.0,1.0,0.0
AL06,16.57,Hoody Baselayer,335,333.0,2.0,0.0,0.0
AL06,16.57,Hoody Baselayer,774,772.0,2.0,0.0,0.0
AL06,16.57,Hoody Baselayer,309,300.0,9.0,0.0,0.0
AL06,16.57,Hoody Baselayer,618,610.0,8.0,0.0,0.0
AL06,16.57,Hoody Baselayer,721,720.0,1.0,0.0,0.0
AL06,16.57,Hoody Baselayer,721,719.0,2.0,0.0,0.0
AL06,16.57,Hoody Baselayer,773,766.0,7.0,0.0,0.0
AL06,16.57,Hoody Baselayer,361,355.0,6.0,0.0,0.0
AL06,16.57,Hoody Baselayer,515,508.0,7.0,0.0,0.0
AL06,16.57,Hoody Baselayer,336,331.0,5.0,0.0,0.0
AL06,16.57,Hoody Baselayer,1174,1152.0,22.0,2.0,0.0
AL06,15.18,T-shirt Baselayer,258,250.0,8.0,0.0,0.0
AL06,15.18,T-shirt Baselayer,464,454.0,10.0,1.0,0.0
AL06,15.18,T-shirt Baselayer,280,265.0,15.0,2.0,0.0
AL06,15.18,T-shirt Baselayer,942,933.0,9.0,0.0,0.0
AL06,15.18,T-shirt Baselayer,412,410.0,2.0,0.0,0.0
AL06,15.18,T-shirt Baselayer,772,765.0,7.0,0.0,0.0
AL06,15.18,T-shirt Baselayer,1133,1124.0,9.0,0.0,0.0
AL06,11.08,T-shirt Baselayer,343,325.0,18.0,2.0,0.0
AL06,11.08,T-shirt Baselayer,1030,1014.0,16.0,1.0,0.0
AL06,11.08,T-shirt Baselayer,265,260.0,5.0,0.0,0.0
AL06,11.08,T-shirt Baselayer,721,714.0,7.0,0.0,0.0
AL06,11.08,T-shirt Baselayer,722,720.0,2.0,0.0,0.0
AL06,11.08,T-shirt Baselayer,876,865.0,11.0,1.0,0.0
AL06,11.08,T-shirt Baselayer,1391,1378.0,13.0,1.0,0.0
AL06,11.08,T-shirt Baselayer,592,588.0,4.0,0.0,0.0
AL06,11.08,T-shirt Baselayer,670,645.0,23.0,3.0,2.0
AL06,18.67,Hoody Baselayer,415,410.0,5.0,0.0,0.0
AL06,18.67,Hoody Baselayer,1031,1025.0,6.0,0.0,0.0
AL06,18.67,Hoody Baselayer,515,500.0,15.0,2.0,0.0
AL06,18.67,Hoody Baselayer,515,499.0,16.0,2.0,0.0
AL06,18.67,Hoody Baselayer,840,820.0,20.0,2.0,0.0
AL06,18.67,Hoody Baselayer,1051,1035.0,16.0,3.0,0.0
AL06,18.67,Hoody Baselayer,258,,,,
AL06,18.67,Hoody Baselayer,1020,,,,
AL06,18.67,Hoody Baselayer,629,,,,
AL06,18.67,Hoody Baselayer,611,,,,
AL06,18.67,Hoody Baselayer,824,,,,
AL06,18.67,Hoody Baselayer,273,,,,
AL06,18.67,Hoody Baselayer,773,,,,
AL06,11.08,T-shirt Baselayer,520,,,,
AL06,11.08,T-shirt Baselayer,584,,,,
AL06,11.08,T-shirt Baselayer,515,,,,
AL06,11.08,T-shirt Baselayer,570,,,,
AL06,11.08,T-shirt Baselayer,708,,,,
AL06,11.08,T-shirt Baselayer,912,,,,
AL06,11.08,T-shirt Baselayer,366,,,,
AL06,11.08,T-shirt Baselayer,1511,,,,
AL06,9.13,T-shirt Baselayer,262,,,,
AL06,9.13,T-shirt Baselayer,670,,,,
AL06,9.13,T-shirt Baselayer,515,,,,
AL06,9.13,T-shirt Baselayer,525,,,,
AL06,15.18,T-shirt Baselayer,335,,,,
AL06,15.18,T-shirt Baselayer,371,,,,
AL06,15.18,T-shirt Baselayer,273,,,,
AL06,15.18,T-shirt Baselayer,515,,,,
AL06,15.18,T-shirt Baselayer,816,,,,
AL06,15.18,T-shirt Baselayer,671,,,,
AL06,16.57,Hoody Baselayer,462,,,,
AL06,16.57,Hoody Baselayer,412,,,,
AL06,16.57,Hoody Baselayer,428,,,,
AL06,16.57,Hoody Baselayer,542,,,,
AL06,16.57,Hoody Baselayer,721,,,,
AL06,16.57,Hoody Baselayer,336,,,,
AL06,16.57,Hoody Baselayer,721,,,,
AL06,16.57,Hoody Baselayer,942,,,,
AL06,16.57,Hoody Baselayer,530,,,,
AL06,16.57,Hoody Baselayer,1185,,,,
AL06,15.18,T-shirt Baselayer,303,,,,
AL06,15.18,T-shirt Baselayer,-,,,,
AL06,15.18,T-shirt Baselayer,-,,,,
AL06,15.18,T-shirt Baselayer,-,,,,
AL06,15.18,T-shirt Baselayer,-,,,,
AL06,18.67,Hoody Baselayer,-,,,,
AL06,18.67,Hoody Baselayer,-,,,,
AL06,18.67,Hoody Baselayer,-,,,,
AL06,18.67,Hoody Baselayer,-,,,,
AL06,18.67,Hoody Baselayer,-,,,,
AL06,18.67,Hoody Baselayer,-,,,,
AL06,11.08,T-shirt Baselayer,-,,,,
AL06,11.08,T-shirt Baselayer,-,,,,
AL06,11.08,T-shirt Baselayer,-,,,,
,,,,,,,
AL06,16.57,,604,,,,
,,,,,,,
,,,,,,,
AL06,9.13,,493,,,,
,,,,,,,
,,,,,,,
AL06,11.08,,723,,,,
,,,,,,,
,,,,,,,
AL06,15.18,,461,,,,
,,,,,,,
,,,,,,,
AL06,18.67,,589,,,,
,,,,,,,
,,,,,,,
AL06,15.31,,584,,,,
,,,,,,,
AL08,7.98,T-shirt Baselayer,40,,,,
AL08,11.08,T-shirt Baselayer,171,,,,
AL08,7.98,T-shirt Baselayer,4,,,,
AL08,7.98,T-shirt Baselayer,791,,,,
AL08,7.98,T-shirt Baselayer,490,,,,
AL08,7.98,T-shirt Baselayer,180,,,,
AL08,7.98,T-shirt Baselayer,1030,,,,
AL08,12.45,Bra Sports bra,52,,,,
AL08,11.08,T-shirt Baselayer,160,,,,
AL08,11.1,T-shirt Baselayer,270,,,,
AL08,11.1,T-shirt Baselayer,515,,,,
AL08,11.1,T-shirt Baselayer,439,,,,
AL08,11.1,T-shirt Baselayer,412,,,,
AL08,11.1,T-shirt Baselayer,490,,,,
AL08,11.1,T-shirt Baselayer,515,,,,
AL08,11.1,T-shirt Baselayer,412,,,,
AL08,11.1,T-shirt Baselayer,516,,,,
AL08,11.1,T-shirt Baselayer,605,,,,
AL08,9.13,T-shirt Baselayer,568,,,,
AL08,9.13,T-shirt Baselayer,498,,,,
AL08,9.13,T-shirt Baselayer,335,,,,
AL08,9.13,T-shirt Baselayer,438,,,,
AL08,9.13,T-shirt Baselayer,552,,,,
AL08,12.45,Bra Sports bra,466,,,,
AL08,12.45,Bra Sports bra,621,,,,
AL08,8.01,Projections,1099,,,,
AL08,11.1,T-shirt Baselayer,232,,,,
AL08,11.1,T-shirt Baselayer,360,,,,
AL08,11.1,T-shirt Baselayer,582,,,,
AL08,11.1,T-shirt Baselayer,258,,,,
AL08,11.1,T-shirt Baselayer,464,,,,
AL08,11.1,T-shirt Baselayer,876,,,,
AL08,13.02,Projections,510,,,,
AL08,13.02,Projections,701,,,,
AL08,13.02,Projections,878,,,,
AL08,11.1,T-shirt Baselayer,-,,,,
AL08,11.1,T-shirt Baselayer,-,,,,
AL08,11.1,T-shirt Baselayer,-,,,,
AL08,11.1,T-shirt Baselayer,-,,,,
AL08,9.13,T-shirt Baselayer,-,,,,
AL08,9.13,T-shirt Baselayer,-,,,,
AL08,9.13,T-shirt Baselayer,-,,,,
AL08,9.13,T-shirt Baselayer,-,,,,
,,,,,,,
AL08,12.45,,380,,,,
,,,,,,,
,,,,,,,
AL08,7.98,,422,,,,
,,,,,,,
,,,,,,,
AL08,11.1,,463,,,,
,,,,,,,
,,,,,,,
AL08,9.13,,478,,,,
,,,,,,,
,,,,,,,
AL08,11.08,,166,,,,
,,,,,,,
,,,,,,,
AL08,13.02,,696,,,,
,,,,,,,
,,,,,,,
AL08,8.01,,1099,,,,
,,,,,,,
,,,,,,,
AL08,10.41,,472,,,,
,,,,,,,
AL09,11.24,Hoody Baselayer,2,,,,
AL09,11.24,Hoody Baselayer,670,,,,
AL09,11.24,Hoody Baselayer,721,,,,
AL09,11.24,Hoody Baselayer,258,,,,
AL09,11.24,Hoody Baselayer,515,,,,
AL09,10.14,Hoody Baselayer,696,,,,
AL09,10.14,Hoody Baselayer,772,,,,
AL09,10.14,Hoody Baselayer,517,,,,
AL09,10.14,Hoody Baselayer,515,,,,
AL09,10.14,Hoody Baselayer,858,,,,
AL09,10.14,Hoody Baselayer,515,,,,
AL09,10.14,Hoody Baselayer,914,,,,
AL09,10.14,Hoody Baselayer,670,,,,
AL09,10.14,Hoody Baselayer,696,,,,
AL09,11.24,Hoody Baselayer,696,,,,
AL09,11.24,Hoody Baselayer,464,,,,
AL09,11.24,Hoody Baselayer,671,,,,
AL09,7.98,T-shirt Baselayer,1326,,,,
AL09,10.97,T-shirt Baselayer,248,,,,
AL09,10.97,T-shirt Baselayer,310,,,,
AL09,10.97,T-shirt Baselayer,309,,,,
AL09,10.97,T-shirt Baselayer,310,,,,
AL09,7.98,T-shirt Baselayer,386,,,,
AL09,7.98,T-shirt Baselayer,258,,,,
AL09,7.98,T-shirt Baselayer,773,,,,
AL09,7.98,T-shirt Baselayer,659,,,,
AL09,7.98,T-shirt Baselayer,618,,,,
AL09,7.98,T-shirt Baselayer,1082,,,,
AL09,11.24,Hoody Baselayer,258,,,,
AL09,11.24,Hoody Baselayer,481,,,,
AL09,11.24,Hoody Baselayer,481,,,,
AL09,11.24,Hoody Baselayer,567,,,,
AL09,11.24,Hoody Baselayer,258,,,,
AL09,11.24,Hoody Baselayer,618,,,,
AL09,10.14,Hoody Baselayer,670,,,,
AL09,10.14,Hoody Baselayer,670,,,,
AL09,10.14,Hoody Baselayer,567,,,,
AL09,10.14,Hoody Baselayer,515,,,,
AL09,10.14,Hoody Baselayer,412,,,,
AL09,10.14,Hoody Baselayer,824,,,,
AL09,10.14,Hoody Baselayer,1107,,,,
AL09,10.14,Hoody Baselayer,1133,,,,
AL09,10.14,Hoody Baselayer,284,,,,
AL09,10.14,Hoody Baselayer,1185,,,,
AL09,10.14,Hoody Baselayer,360,,,,
AL09,10.14,Hoody Baselayer,850,,,,
AL09,10.14,Hoody Baselayer,1069,,,,
AL09,10.14,Hoody Baselayer,-,,,,
AL09,11.24,Hoody Baselayer,-,,,,
AL09,11.24,Hoody Baselayer,-,,,,
AL09,11.24,Hoody Baselayer,-,,,,
AL09,11.24,Hoody Baselayer,-,,,,
AL09,11.24,Hoody Baselayer,-,,,,
,,,,,,,
AL09,10.97,,294,,,,
,,,,,,,
,,,,,,,
AL09,7.98,,786,,,,
,,,,,,,
,,,,,,,
AL09,10.14,,718,,,,
,,,,,,,
,,,,,,,
AL09,7.98,,1326,,,,
,,,,,,,
,,,,,,,
AL09,7.98,,472,,,,
,,,,,,,
,,,,,,,
AL09,11.24,,475,,,,
,,,,,,,
,,,,,,,
AL09,10.31,,611,,,,
,,,,,,,
AL10,23.31,T-shirt Baselayer,242,,,,
AL10,30.98,Jacket Baselayer,61,,,,
AL10,30.98,Jacket Baselayer,38,,,,
AL10,22.7,Bra Sports bra,6,,,,
AL10,22.7,Bra Sports bra,62,,,,
AL10,22.7,Bra Sports bra,188,,,,
AL10,22.7,Bra Sports bra,445,,,,
AL10,23.31,T-shirt Baselayer,253,,,,
AL10,24.54,Bra Sports bra,258,,,,
AL10,24.54,Bra Sports bra,386,,,,
AL10,24.54,Bra Sports bra,515,,,,
AL10,24.54,Bra Sports bra,541,,,,
AL10,24.54,Bra Sports bra,284,,,,
AL10,24.54,Bra Sports bra,258,,,,
AL10,17.49,Bra Sports bra,490,,,,
AL10,17.49,Bra Sports bra,360,,,,
AL10,26.26,Bra Sports bra,220,,,,
AL10,26.26,Bra Sports bra,405,,,,
AL10,26.08,Bra Sports bra,747,,,,
AL10,26.08,Bra Sports bra,378,,,,
AL10,26.08,Bra Sports bra,627,,,,
AL10,24.28,Bra Sports bra,72,,,,
AL10,24.28,Bra Sports bra,115,,,,
AL10,22.7,Bra Sports bra,172,,,,
AL10,22.7,Bra Sports bra,258,,,,
AL10,22.7,Bra Sports bra,296,,,,
AL10,22.7,Bra Sports bra,515,,,,
AL10,33.3,Hoody Baselayer,288,,,,
AL10,33.3,Hoody Baselayer,323,,,,
AL10,33.3,Hoody Baselayer,515,,,,
AL10,30.98,Jacket Baselayer,270,,,,
AL10,30.98,Jacket Baselayer,490,,,,
AL10,30.98,Jacket Baselayer,644,,,,
AL10,30.98,Jacket Baselayer,414,,,,
AL10,24.48,Hoody Baselayer,309,,,,
AL10,24.48,Hoody Baselayer,360,,,,
AL10,24.48,Hoody Baselayer,618,,,,
AL10,22.7,Bra Sports bra,258,,,,
AL10,22.7,Bra Sports bra,270,,,,
AL10,22.7,Bra Sports bra,541,,,,
AL10,23.31,T-shirt Baselayer,206,,,,
AL10,23.31,T-shirt Baselayer,344,,,,
AL10,23.31,T-shirt Baselayer,309,,,,
AL10,23.31,T-shirt Baselayer,619,,,,
AL10,24.99,T-shirt,10,,,,
AL10,24.99,T-shirt,317,,,,
AL10,24.99,T-shirt,171,,,,
AL10,24.99,T-shirt,138,,,,
AL10,24.99,T-shirt,384,,,,
AL10,24.99,T-shirt,477,,,,
AL10,15.99,Hoody Baselayer,431,,,,
AL10,15.99,Hoody Baselayer,878,,,,
AL10,15.99,Hoody Baselayer,-,,,,
AL10,15.99,Hoody Baselayer,-,,,,
AL10,24.99,T-shirt,-,,,,
AL10,24.99,T-shirt,-,,,,
AL10,24.99,T-shirt,-,,,,
AL10,24.99,T-shirt,-,,,,
AL10,20.58,Tank Top Baselayer,-,,,,
AL10,20.58,Tank Top Baselayer,-,,,,
,,,,,,,
AL10,17.49,,425,,,,
,,,,,,,
,,,,,,,
AL10,24.54,,374,,,,
,,,,,,,
,,,,,,,
AL10,22.7,,274,,,,
,,,,,,,
,,,,,,,
AL10,26.15,,475,,,,
,,,,,,,
,,,,,,,
AL10,24.28,,94,,,,
,,,,,,,
,,,,,,,
AL10,30.98,,320,,,,
,,,,,,,
,,,,,,,
AL10,23.31,,329,,,,
,,,,,,,
,,,,,,,
AL10,15.99,,655,,,,
,,,,,,,
,,,,,,,
AL10,24.48,,429,,,,
,,,,,,,
,,,,,,,
AL10,33.3,,375,,,,
,,,,,,,
,,,,,,,
AL10,20.58,,-,,,,
,,,,,,,
,,,,,,,
AL10,24.99,,249,,,,
,,,,,,,
,,,,,,,
AL10,24.42,,342,,,,
,,,,,,,
AL12,7.98,T-shirt Baselayer,774,,,,
AL12,7.98,T-shirt Baselayer,721,,,,
AL12,7.98,T-shirt Baselayer,1216,,,,
AL12,8.7,T-shirt Baselayer,13,,,,
AL12,7.98,T-shirt Baselayer,798,,,,
AL12,7.98,T-shirt Baselayer,1159,,,,
AL12,7.98,T-shirt Baselayer,1133,,,,
,,,,,,,
